"drug","best_algorithm","n_samples","n_features","best_rmse","best_rsquared","best_mae","elastic_net_r2","rf_r2","svm_r2"
"1,3-Bis(2-chloroethyl)-1-nitrosourea","elastic_net",640,200,0.0223783021269225,0.162384445043284,0.0169080131592978,0.162384445043284,0.0507249824503635,0.141024347668217
"2-fluoroAraA (fludarabine)","svm",640,200,0.0979472732854853,0.24814227657906,0.0539083150800643,0.231182618811089,0.206385536389627,0.24814227657906
"2-Pyridinecarboxylic acid","elastic_net",640,200,0.0366898912894229,0.0746913666478587,0.0306477253272985,0.0746913666478587,0.0547534880204074,0.0704276661500677
"5-Fluorouracil","elastic_net",640,200,0.0604660150984868,0.427492663226737,0.045910597294912,0.427492663226737,0.339050777530863,0.410014530595907
"681640","elastic_net",640,200,0.0721252883151744,0.469120281229055,0.055979043245765,0.469120281229055,0.404161384454254,0.467315113614717
"Abt-737","elastic_net",640,200,0.118204535110358,0.554801415668644,0.0888397235392284,0.554801415668644,0.501797975457717,0.552890816555269
"Acetalax","svm",640,200,0.123294269786906,0.435622864569611,0.0776612571485166,0.431158509813336,0.372087450731138,0.435622864569611
"Adavosertib","elastic_net",640,200,0.0820875374649089,0.507680049117438,0.0665345418190655,0.507680049117438,0.408350685846838,0.456110245089645
"Afatinib","elastic_net",640,200,0.0889893140935199,0.52623008597072,0.0651356641063623,0.52623008597072,0.361650062460026,0.508768286902813
"Afuresertib","elastic_net",640,200,0.0936635261802359,0.3183155289639,0.0711851557483156,0.3183155289639,0.189051700403307,0.280071205908075
"AGI-5198","svm",640,195,0.0442165027295336,0.0736352315517798,0.0352138748615443,0.0529312747267322,0.0414734194824541,0.0736352315517798
"AGI-6780","elastic_net",640,188,0.0474569728570916,0.0826200362201922,0.0393254194070356,0.0826200362201922,0.0796055381886827,0.0731564767898393
"Alisertib","elastic_net",640,154,0.109579214418555,0.320133317592518,0.0838380947192095,0.320133317592518,0.314632211413582,0.311481093809836
"Alpelisib","svm",640,185,0.0529996701853467,0.168844079452195,0.0383984810478659,0.15917908899554,0.160471178964385,0.168844079452195
"AMG-319","svm",640,168,0.0415290604555429,0.175443404741346,0.02820709971201,0.174228723145621,0.171041402268239,0.175443404741346
"AT13148","random_forest",640,185,0.0673325168615535,0.11396413193488,0.0525581524285366,0.103860323474698,0.11396413193488,0.106626603002953
"AZ6102","elastic_net",640,192,0.0522308946083257,0.150505981176842,0.0403547688174032,0.150505981176842,0.101714664799481,0.137066067577376
"AZ960","elastic_net",640,152,0.105752841193515,0.207949288049184,0.0816070831539688,0.207949288049184,0.197424124716558,0.198542661393859
"AZD1208","random_forest",640,188,0.0329837284927681,0.0779960505170813,0.0252319966996228,0.0766814230262604,0.0779960505170813,0.0660678361894802
"AZD1332","svm",640,195,0.0750800907567111,0.158511158236,0.0508793882750433,0.13758331455251,0.136839120746895,0.158511158236
"AZD2014","elastic_net",640,100,0.090645824918453,0.170640818152827,0.0703151441883906,0.170640818152827,0.150535376457026,0.15923132568663
"AZD3759","elastic_net",640,100,0.043023321822365,0.223130244297494,0.0308559509362952,0.223130244297494,0.220503334534149,0.211403388467186
"Azd4547","random_forest",640,100,0.0635615192839136,0.194081873613701,0.045840923725868,0.161186645075406,0.194081873613701,0.164304810355165
"AZD5153","elastic_net",640,100,0.153230905251313,0.16392477071566,0.122349566805338,0.16392477071566,0.141333848529757,0.158960705116719
"AZD5438","elastic_net",640,100,0.0761407989461527,0.213610374233327,0.0630621610602768,0.213610374233327,0.186693078000455,0.205465310734748
"AZD5582","elastic_net",640,100,0.168749031087843,0.240082049327207,0.122937900236512,0.240082049327207,0.171322542547766,0.205505416133287
"AZD5991","svm",640,100,0.158333069152454,0.36315998779585,0.105701557220916,0.352414533985549,0.356338149623301,0.36315998779585
"AZD6738","elastic_net",640,100,0.0817659434216603,0.254252053229494,0.0643838891934639,0.254252053229494,0.221659101617549,0.248886753797976
"AZD7762","svm",640,100,0.143574899900106,0.270706515748701,0.110873428028242,0.260116154736639,0.266368657510628,0.270706515748701
"AZD8186","elastic_net",640,100,0.0876206595540012,0.190055492295,0.0674796135445715,0.190055492295,0.172148042974992,0.178313075505709
"BDP-00009066","elastic_net",640,100,0.0601631305025094,0.135482798912352,0.0484320579114321,0.135482798912352,0.123469505076183,0.130835385956651
"BIBR-1532","elastic_net",640,100,0.0519111618855458,0.0846032234802844,0.0391986955645279,0.0846032234802844,0.0567557710117707,0.0441019291486681
"BMS-345541 free base","svm",640,100,0.0416372543715275,0.129193671460881,0.0330934105785032,0.125009016699148,0.0644209614401833,0.129193671460881
"Bortezomib","svm",640,100,0.068125601396281,0.195028529497005,0.0536982945183668,0.172208814990792,0.1655306004696,0.195028529497005
"BPD-00008900","random_forest",640,100,0.0470676085810151,0.12933441310105,0.0373872751245788,0.118329780991289,0.12933441310105,0.106557039842365
"Buparlisib","elastic_net",640,100,0.0636728135809496,0.153335022988212,0.0500143817186931,0.153335022988212,0.131235544940614,0.144535250160924
"Camptothecin","elastic_net",640,100,0.0774426992477299,0.528886088213034,0.0606084828617314,0.528886088213034,0.498715170960103,0.512407633226287
"Capivasertib","svm",640,100,0.0900910246558371,0.147885181802693,0.0670623542739372,0.129421246183396,0.144754188502314,0.147885181802693
"CDK9_5038","elastic_net",640,100,0.161668884570763,0.238541035594717,0.129472966363744,0.238541035594717,0.222205680886182,0.235928161806437
"CDK9_5576","elastic_net",640,100,0.115530237911092,0.208962184405003,0.0922525103133311,0.208962184405003,0.189038483145677,0.190064382747719
"Cediranib","random_forest",640,100,0.0719251341314402,0.216559271279862,0.0525546541497914,0.189339047232792,0.216559271279862,0.176446568441003
"Cisplatin","elastic_net",640,100,0.0544861594826144,0.347327908744308,0.0374212004221585,0.347327908744308,0.325501368902171,0.340313212400145
"Crizotinib","random_forest",640,100,0.046530531078006,0.230817740132822,0.0347806128234947,0.191120608198457,0.230817740132822,0.140644646033836
"Cyclophosphamide","elastic_net",640,100,0.0301849132528592,0.0787969945755324,0.0232105296276531,0.0787969945755324,0.0625022534641636,0.0713562028013332
"Cytarabine","elastic_net",640,100,0.112198696153548,0.418104871650678,0.0840939912265217,0.418104871650678,0.411141011656706,0.387904494534897
"CZC24832","svm",640,100,0.0337578330817221,0.0739685594324946,0.0247050134311373,0.0738052134724673,0.049664932286974,0.0739685594324946
"Dabrafenib","elastic_net",640,100,0.0845913217622026,0.381651095402035,0.0570041577322698,0.381651095402035,0.35860859678106,0.371014758001356
"Dactinomycin","svm",640,100,0.132686551437968,0.143953812984631,0.0920560374587444,0.135255192938269,0.119676526271738,0.143953812984631
"Dactolisib","svm",640,100,0.0877624660342252,0.130959130226676,0.0708737369262961,0.10732713463697,0.0861538489645181,0.130959130226676
"Daporinad","svm",640,100,0.121771878204166,0.437116899397788,0.0977706006444701,0.434313987183259,0.419188457426238,0.437116899397788
"Dasatinib","svm",640,100,0.114861221012209,0.328577287891607,0.0789153330023719,0.295083001670648,0.281920828127426,0.328577287891607
"Dihydrorotenone","svm",640,100,0.100148204325196,0.156535641131931,0.0721215948310211,0.148943714273464,0.127032362938314,0.156535641131931
"Dinaciclib","svm",640,100,0.101610738243261,0.282042316879209,0.0793029887079229,0.280324544013592,0.25487739276351,0.282042316879209
"Docetaxel","elastic_net",640,100,0.11243089480061,0.285726097166671,0.0877817900121227,0.285726097166671,0.230274019211951,0.284062307991928
"Eg5_9814","elastic_net",640,100,0.102473431243762,0.221088257757514,0.0832763110609095,0.221088257757514,0.197264770710937,0.215108363090952
"Elephantin","svm",640,100,0.0612573960208964,0.197539221948558,0.0474525465977787,0.193071308149542,0.164338180355839,0.197539221948558
"Entinostat","elastic_net",640,100,0.0829554671655755,0.347508102204615,0.0639755051846465,0.347508102204615,0.329700854205485,0.346105242966263
"Entospletinib","random_forest",640,100,0.056528167022296,0.124059552005696,0.0445789687406793,0.123006276268463,0.124059552005696,0.110684667006971
"Epirubicin","elastic_net",640,100,0.113094662071088,0.335639774965884,0.0904099875856719,0.335639774965884,0.306450385264212,0.320700408542475
"EPZ004777","elastic_net",640,100,0.0272350067100032,0.0888983142534923,0.0216189809718094,0.0888983142534923,0.0370189997041538,0.0793340830351749
"EPZ5676","random_forest",640,100,0.025099738304183,0.0820541623697694,0.0184509112034876,0.0738010849173748,0.0820541623697694,0.060180981975037
"ERK_2440","elastic_net",640,100,0.0978250805862796,0.273226508083184,0.07263452577203,0.273226508083184,0.260250082891489,0.25782754450621
"ERK_6604","elastic_net",640,100,0.08642092390612,0.253600386938528,0.0660340162661842,0.253600386938528,0.233370690375935,0.234906646458544
"Erlotinib","svm",640,100,0.0622204223727073,0.186817861581777,0.0462354392797665,0.182615298994164,0.168535543292312,0.186817861581777
"Foretinib","elastic_net",640,100,0.112556904144323,0.278582519452141,0.0858831983807782,0.278582519452141,0.276081181230337,0.26290806984686
"Fulvestrant","elastic_net",640,100,0.0271546154559058,0.141935549582649,0.0202903498506099,0.141935549582649,0.126788064669245,0.12018549859293
"Gallibiscoquinazole","elastic_net",640,100,0.03808098113578,0.117119865536411,0.0298272835558662,0.117119865536411,0.111308628720313,0.11415307433533
"GDC0810","elastic_net",640,100,0.0401612155889313,0.148259415167233,0.0300686675934716,0.148259415167233,0.0721770691418316,0.108311811529193
"Gefitinib","elastic_net",640,100,0.0539240172530578,0.263295243401718,0.0372291196386582,0.263295243401718,0.245419047632031,0.259973473728215
"Gemcitabine","elastic_net",640,100,0.146124352398897,0.373909007727715,0.117709114038647,0.373909007727715,0.337577292975343,0.362691813822968
"GNE-317","elastic_net",640,100,0.10085803587887,0.172448185617412,0.0820215889561374,0.172448185617412,0.128291120348416,0.163903769966112
"GSK-1904529A","elastic_net",640,100,0.0352855337563599,0.124653138704149,0.0279046583464601,0.124653138704149,0.100998368724393,0.122297370503407
"GSK2578215A","elastic_net",640,100,0.0352806246734911,0.112886942913751,0.0270799273008323,0.112886942913751,0.0536599660300818,0.0969922879833203
"GSK2606414","random_forest",640,100,0.0561903862926993,0.147161075383383,0.0406983467193698,0.141310200696337,0.147161075383383,0.110775953594232
"GSK343","elastic_net",640,100,0.0359765661462305,0.0827156434809247,0.0291291126365845,0.0827156434809247,0.0375549567509183,0.0773520678154093
"GSK591","elastic_net",640,100,0.057505429490805,0.0928614878756678,0.0440591155636763,0.0928614878756678,0.0824305679342302,0.0653831067244068
"I-BRD9","elastic_net",640,100,0.0384895283368195,0.146194785719702,0.0298986499130253,0.146194785719702,0.103651671788257,0.13832232085262
"IAP_5620","svm",640,100,0.0908021207405833,0.202155486218956,0.0501287392834547,0.192389505051901,0.154845167110179,0.202155486218956
"Ibrutinib","elastic_net",640,100,0.085833238186373,0.301153459555048,0.0598134763514816,0.301153459555048,0.227118181481541,0.25632218084219
"IGF1R_3801","svm",640,100,0.132858056820535,0.20371883040477,0.107216413197797,0.192996136138634,0.165490609841196,0.20371883040477
"Ipatasertib","random_forest",640,100,0.0842390287962473,0.167467471459485,0.0620858870936343,0.148175951862864,0.167467471459485,0.145643470128577
"IRAK4_4710","elastic_net",640,100,0.0465084575077441,0.065705454840353,0.034128317235261,0.065705454840353,0.0626568155876555,0.0652661443103035
"Irinotecan","elastic_net",640,100,0.0761842006126313,0.491737293774052,0.0566957210878849,0.491737293774052,0.481939211374801,0.464640171303624
"IWP-2","elastic_net",640,100,0.0473246516405258,0.108578869506561,0.0375172777837624,0.108578869506561,0.0710495609963768,0.0827530267816149
"JAK_8517","elastic_net",640,100,0.0809613673880224,0.192866031113861,0.0612244836794895,0.192866031113861,0.153708509166608,0.170194694393258
"JAK1_8709","random_forest",640,100,0.0655548628915736,0.0842722987639015,0.0511923058819548,0.0701160818499086,0.0842722987639015,0.0595616048699894
"KRAS (G12C) Inhibitor-12","svm",640,100,0.0641488576925583,0.0825965512015158,0.0489771723856262,0.0820652403315106,0.0563920993289715,0.0825965512015158
"Lapatinib","elastic_net",640,100,0.0812376415525245,0.303571052237959,0.0595378406649252,0.303571052237959,0.297670837399819,0.299758144471213
"LCL161","elastic_net",640,100,0.0504655404259851,0.102534892976307,0.0342015418598477,0.102534892976307,0.0889487691935704,0.0948934046392552
"Leflunomide","elastic_net",640,100,0.0652152747148852,0.140007131122288,0.0528495312233461,0.140007131122288,0.119258397246476,0.138439328790685
"LGK974","elastic_net",640,100,0.0348207911070418,0.160897843560336,0.0271253100738515,0.160897843560336,0.117565876505293,0.143235979664951
"Linsitinib","svm",640,100,0.0614286610610049,0.285158715745514,0.0435411345348666,0.238952476476641,0.269664297125117,0.285158715745514
"LJI308","elastic_net",640,100,0.0328915468925183,0.0817160037141496,0.0254124499204641,0.0817160037141496,0.0569804691691155,0.072280744801966
"Luminespib","svm",640,100,0.120298597277159,0.255267937437676,0.0975888283474801,0.252363309690862,0.252708446818019,0.255267937437676
"LY2109761","svm",640,100,0.036041749552093,0.0763782154313274,0.0250903292823964,0.0762291566161984,0.0556318727060589,0.0763782154313274
"MIM1","svm",640,100,0.0501038529826478,0.0649643994850315,0.0397582752965886,0.0594878331662698,0.0553767954872775,0.0649643994850315
"Mirin","svm",640,100,0.0575341726298563,0.170203605526117,0.0441682468982532,0.168824260636914,0.154092381154282,0.170203605526117
"Mitoxantrone","svm",640,100,0.14229526186315,0.409847698773998,0.109226860047384,0.40043936144024,0.365849725645404,0.409847698773998
"MK-2206","random_forest",640,100,0.0882812851886367,0.19642287673116,0.0677349479287843,0.186197891761188,0.19642287673116,0.170493221334495
"MK-8776","elastic_net",640,100,0.0631089851452924,0.215030460979735,0.0475890551729416,0.215030460979735,0.187126151840908,0.184990662774385
"ML323","elastic_net",640,100,0.0443373742323356,0.105069601489999,0.0361545467475431,0.105069601489999,0.0703546560027266,0.0978002913819733
"MN-64","elastic_net",640,100,0.0392049317650722,0.0715186058160052,0.0297728624571874,0.0715186058160052,0.0534738644423919,0.0621463726878188
"Molibresib","elastic_net",640,100,0.0811895399484333,0.16352373175488,0.0648423855786837,0.16352373175488,0.159723017387002,0.158971731790313
"Navitoclax","elastic_net",640,100,0.142970689513884,0.379472433115246,0.109726472086535,0.379472433115246,0.365537719798561,0.378407860152225
"Nelarabine","elastic_net",640,100,0.0380949970343725,0.327238725463887,0.0241577640491246,0.327238725463887,0.255219876451639,0.256255576844682
"Nilotinib","random_forest",640,100,0.0690048105398739,0.255092226799354,0.0402195460911435,0.240378408118359,0.255092226799354,0.204017157270064
"Niraparib","elastic_net",640,100,0.0581480939824557,0.236754929769596,0.0452898089006995,0.236754929769596,0.190479837976751,0.208392570779853
"NSC19630","elastic_net",640,100,0.0237391619582527,0.143146117702019,0.0149165712063261,0.143146117702019,0.138591061351849,0.0920780245980204
"Nutlin-3a (-)","svm",640,100,0.050351039014748,0.519788911629333,0.0345519827102331,0.464030049455523,0.441461943393669,0.519788911629333
